spectrum_identity,spectrum_id,organization,spectrum_type,instrument_used,spectral_resolution,number_of_accumulations,material_form,color,instrument_mode,other_information,material_producer,rid,contact_info,cas_number,material_purity,material_quality,instrument_accessories,laser_light_used,total_acquisition_time_s,data_processing_procedure,level_of_confidence_in_identification,smoother,baseline,range,time_stamp,sample_name,rsq,clust_ix
HDPE,HDPESample 30Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,30,,1
HDPE,HDPESample 31Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,31,,1
HDPE,HDPESample 32Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,32,,1
HDPE,HDPESample 33Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,33,,1
HDPE,HDPESample 34Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,34,,1
HDPE,HDPESample 35Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,35,,1
HDPE,HDPESample 36Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,36,,1
HDPE,HDPESample 37Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,37,,1
HDPE,HDPESample 38Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,38,,1
HDPE,HDPESample 39Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,39,,1
HDPE,HDPESample 40Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,40,,1
HDPE,HDPESample 41Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,41,,1
HDPE,HDPESample 42Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,42,,1
HDPE,HDPESample 43Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,43,,1
HDPE,HDPESample 44Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,44,,1
HDPE,HDPESample 45Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,45,,1
HDPE,HDPESample 46Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,46,,1
HDPE,HDPESample 47Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,47,,1
HDPE,HDPESample 48Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,48,,1
HDPE,HDPESample 49Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,49,,1
HDPE,HDPESample 50Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,50,,1
HDPE,HDPESample 51Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,51,,1
HDPE,HDPESample 52Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,52,,1
HDPE,HDPESample 53Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,53,,1
HDPE,HDPESample 54Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,54,,1
HDPE,HDPESample 55Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,55,,1
HDPE,HDPESample 56Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,56,,1
HDPE,HDPESample 57Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,57,,1
HDPE,HDPESample 58Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,58,,1
HDPE,HDPESample 59Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,59,,1
HDPE,HDPESample 60Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,60,,1
HDPE,HDPESample 61Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,61,,1
HDPE,HDPESample 62Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,62,,1
HDPE,HDPESample 63Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,63,,1
HDPE,HDPESample 64Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,64,,1
HDPE,HDPESample 65Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,65,,1
HDPE,HDPESample 66Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,66,,1
HDPE,HDPESample 67Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,67,,1
HDPE,HDPESample 68Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,68,,1
HDPE,HDPESample 69Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,69,,1
HDPE,HDPESample 70Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,70,,1
HDPE,HDPESample 71Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,71,,1
HDPE,HDPESample 72Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,72,,1
HDPE,HDPESample 73Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,73,,1
HDPE,HDPESample 74Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,74,,1
HDPE,HDPESample 75Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,75,,1
HDPE,HDPESample 76Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,76,,1
HDPE,HDPESample 77Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,77,,1
HDPE,HDPESample 78Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,78,,1
HDPE,HDPESample 79Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,79,,1
HDPE,HDPESample 80Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,80,,14
HDPE,HDPESample 81Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,81,,1
HDPE,HDPESample 82Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,82,,1
HDPE,HDPESample 83Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,83,,1
HDPE,HDPESample 84Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,84,,1
HDPE,HDPESample 85Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,85,,1
HDPE,HDPESample 86Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,86,,1
HDPE,HDPESample 87Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,87,,1
HDPE,HDPESample 88Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,88,,14
HDPE,HDPESample 89Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,89,,14
HDPE,HDPESample 90Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,90,,1
HDPE,HDPESample 91Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,91,,1
HDPE,HDPESample 92Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,92,,14
HDPE,HDPESample 93Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,93,,1
HDPE,HDPESample 94Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,94,,12
HDPE,HDPESample 95Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,95,,1
HDPE,HDPESample 96Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,96,,1
HDPE,HDPESample 97Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,97,,1
HDPE,HDPESample 98Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,98,,1
HDPE,HDPESample 99Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,99,,1
HDPE,HDPESample 100Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,100,,1
HDPE,HDPESample 101Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,101,,1
HDPE,HDPESample 102Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,102,,1
HDPE,HDPESample 103Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,103,,1
HDPE,HDPESample 104Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,104,,6
HDPE,HDPESample 105Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,105,,6
HDPE,HDPESample 106Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,106,,1
HDPE,HDPESample 107Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,107,,1
HDPE,HDPESample 108Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,108,,1
HDPE,HDPESample 109Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,109,,1
HDPE,HDPESample 110Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,110,,1
HDPE,HDPESample 111Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,111,,1
HDPE,HDPESample 112Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,112,,1
HDPE,HDPESample 113Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,113,,1
HDPE,HDPESample 114Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,114,,1
HDPE,HDPESample 115Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,115,,1
HDPE,HDPESample 116Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,116,,1
HDPE,HDPESample 117Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,117,,1
HDPE,HDPESample 118Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,118,,1
HDPE,HDPESample 119Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,119,,1
HDPE,HDPESample 120Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,120,,1
HDPE,HDPESample 121Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,121,,1
HDPE,HDPESample 122Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,122,,1
HDPE,HDPESample 123Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,123,,1
HDPE,HDPESample 124Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,124,,1
HDPE,HDPESample 125Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,125,,1
HDPE,HDPESample 126Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,126,,1
HDPE,HDPESample 127Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,127,,1
HDPE,HDPESample 128Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,128,,1
HDPE,HDPESample 129Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,129,,1
HDPE,HDPESample 130Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,130,,1
HDPE,HDPESample 131Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,131,,1
HDPE,HDPESample 132Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,132,,1
HDPE,HDPESample 133Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,133,,1
HDPE,HDPESample 134Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,134,,1
HDPE,HDPESample 135Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,135,,1
HDPE,HDPESample 136Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,136,,1
HDPE,HDPESample 137Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,137,,1
PET,PETSample 1Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,138,,2
PET,PETSample 2Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,139,,2
PET,PETSample 3Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,140,,2
PET,PETSample 4Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,141,,2
PET,PETSample 5Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,142,,2
PET,PETSample 6Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,143,,2
PET,PETSample 7Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,144,,2
PET,PETSample 8Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,145,,2
PET,PETSample 9Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,146,,2
PET,PETSample 10Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,147,,2
PET,PETSample 11Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,148,,2
PET,PETSample 12Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,149,,2
PET,PETSample 13Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,150,,2
PET,PETSample 14Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,151,,2
PET,PETSample 15Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,152,,2
PET,PETSample 16Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,153,,2
PET,PETSample 17Beauty C,Chabuka et al. 2020,FTIR,ThermalNicolet Nexus 670 FT-IR,4/cm,3.0,,,,,,,,,,,,,,,,,,,,154,,2
